"variant","semana","ano","n","freq","Actualizacion","Fuente"
"Omicron BA.2.75",44,2022,5,0.03546099290780142,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron BQ.1 ('Typhon')",44,2022,14,0.09929078014184398,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron BQ.1.1 ('Cerberus')",44,2022,14,0.09929078014184398,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron (otros)",44,2022,16,0.11347517730496454,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron BA.5",44,2022,37,0.2624113475177305,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron BW.1",44,2022,47,0.3333333333333333,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron BA.2",45,2022,2,0.008333333333333333,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron XBB",45,2022,2,0.008333333333333333,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron BF.7",45,2022,4,0.016666666666666666,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron BA.4",45,2022,5,0.020833333333333332,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron BA.2.75",45,2022,6,0.025,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron (otros)",45,2022,21,0.0875,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron BQ.1 ('Typhon')",45,2022,24,0.1,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron BQ.1.1 ('Cerberus')",45,2022,50,0.20833333333333334,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron BA.5",45,2022,56,0.23333333333333334,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron BW.1",45,2022,70,0.2916666666666667,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron BA.2",46,2022,1,0.003861003861003861,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron BN.1",46,2022,2,0.007722007722007722,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron BA.4",46,2022,5,0.019305019305019305,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron BF.7",46,2022,6,0.023166023166023165,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron XBB",46,2022,9,0.03474903474903475,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron BA.2.75",46,2022,11,0.04247104247104247,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron BQ.1 ('Typhon')",46,2022,16,0.06177606177606178,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron (otros)",46,2022,19,0.07335907335907337,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron BA.5",46,2022,34,0.13127413127413126,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron BQ.1.1 ('Cerberus')",46,2022,58,0.22393822393822393,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron BW.1",46,2022,98,0.3783783783783784,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron BA.2",47,2022,1,0.0034965034965034965,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron BA.4",47,2022,3,0.01048951048951049,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron BF.7",47,2022,5,0.017482517482517484,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron BA.2.75",47,2022,8,0.027972027972027972,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron XBB",47,2022,9,0.03146853146853147,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron (otros)",47,2022,23,0.08041958041958042,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron BQ.1 ('Typhon')",47,2022,37,0.12937062937062938,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron BA.5",47,2022,41,0.14335664335664336,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron BW.1",47,2022,79,0.2762237762237762,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron BQ.1.1 ('Cerberus')",47,2022,80,0.27972027972027974,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron BA.4",48,2022,1,0.005952380952380952,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron BF.7",48,2022,5,0.02976190476190476,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron BA.2.75",48,2022,8,0.047619047619047616,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron XBB",48,2022,9,0.05357142857142857,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron BW.1",48,2022,12,0.07142857142857142,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron (otros)",48,2022,14,0.08333333333333333,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron BA.5",48,2022,18,0.10714285714285714,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron BQ.1 ('Typhon')",48,2022,18,0.10714285714285714,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron BQ.1.1 ('Cerberus')",48,2022,83,0.49404761904761907,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
"Omicron BQ.1.1 ('Cerberus')",49,2022,1,1,"2022/12/23 03:07:16","GISAID: https://www.gisaid.org/"
